video_id, duration_minutes, caption, definition, made_for_kids, q_subscribers, channel_antiquity
aVyx51a1yCI,10,True,hd,False,8370000,4425
V3Pavo7eCmI,2,True,hd,False,421000,1640
lIzYXcqASb8,4,True,hd,False,1720000,2487
QjB9Hk0f5-c,1,True,hd,False,3170000,970
Am0j6arF6Gc,1,True,hd,False,457000,4279
27-YtS4iNH0,17,True,hd,False,4400000,2933
oD155zWANQg,14,True,hd,False,54800000,3306
O7SVmwNta_s,7,True,hd,False,7730000,5609
zDCXdLfNZCI,10,True,hd,False,8190000,2147
sZbaKxrwtZY,16,True,hd,False,7750000,5124
-LpY6rduhMs,9,True,hd,False,16200000,5588
e93nZzRB9i4,2,True,hd,False,19300000,1069
9-6STGzbx6k,3,True,hd,False,3080000,1821
DZ4Fs-VTTKM,13,True,hd,False,5390000,5552
qJlMkMtK7-8,5,True,hd,False,1020000,1416
hHTGdglw4UI,3,True,hd,False,47900,1482
emnA7QD0h4k,17,True,hd,False,1260000,1365
3dwaDcDayQM,4,True,hd,False,154000,4237
lFzWQsyVHBE,11,True,hd,False,124000,634
jGb3q0tNwKE,11,True,hd,False,2090000,1553
2Qq6SyOFQ_o,11,True,hd,False,899000,406
No9f1rK1QLA,18,True,hd,False,2630000,2675
MYBef-Ggm8c,12,True,hd,False,4930000,4966
SLk2-o9jqVA,12,True,hd,False,135000,774
Nxi76BiMUvI,3,True,hd,False,1580000,1779
wKC4hgv2Ka8,18,True,hd,False,1970000,2600
oGcj3XsY5pI,9,True,hd,False,16200000,5588
uyHi1FSuGkQ,18,True,hd,False,994000,5606
ncxeDv1D4Mw,4,True,hd,False,1420000,5448
D97bOXJRZxA,1,True,hd,False,2040000,3007
7lh_E1ohGNQ,10,True,hd,False,8610000,3936
7ynupYBLlyA,20,True,hd,False,2960000,2736
aKd3zhMFmGc,12,True,hd,False,1450000,3448
VSewYsf3uDs,4,True,hd,False,771000,5358
ZW4iVME7ACI,24,True,hd,False,298000,1364
s_UcjEq2Dgk,16,True,hd,False,7700000,5552
2cruE3_WpiE,3,True,hd,False,4810000,4320
cmwqlMnGDzA,1,True,hd,False,2780000,4318
LdypKKKQ8uA,16,True,hd,False,2350000,285
DGRLp7cmHLY,3,True,hd,False,51800000,2165
f8BLlSvqrVc,16,True,hd,False,20200000,3500
lZkskeziIf8,15,True,hd,False,770000,2281
LQWJAhSfwwo,0,True,hd,False,0,2596
nSWxinGg810,17,True,hd,False,4000000,4257
EOWvbD2lPzI,3,True,hd,False,2800000,3830
UVXLPVnWoZk,14,True,hd,False,5030000,5469
LbDCMSSbkB8,3,True,hd,False,38900,1193
bfpjlxgJMMc,18,True,hd,False,4590000,3616
1nWcGhg6w10,2,True,hd,False,1070000,3751
I3igok9jQIo,2,True,hd,False,0,0
AolRP8bq7YQ,4,True,hd,False,96700,2968
krQ1bYSoQ3E,4,True,hd,False,2380000,3534
OvuPdIKrYiA,2,True,hd,False,693000,2473
kGg44zdgHYM,11,True,hd,False,9250000,4637
2EjxIQXBhlc,5,True,hd,False,3610000,764
5GVI2WWWvik,0,True,hd,False,7380000,3133
3zFS-V_iCiM,3,True,hd,False,687000,210
XOKhBXo4ysk,3,True,hd,False,1530000,4110
QN5g5ZKhMCU,16,True,hd,False,20200000,1874
flgwsL1wAcE,10,True,hd,False,15200000,337
9KLwOzhrRBw,14,True,hd,False,25700000,1926
HB4L4Uin9IA,17,True,hd,False,9520000,2494
LoG04Nyea8w,9,True,hd,False,9100000,4320
QwzvNAAqH3g,0,True,hd,False,1590000,5618
XU52BmNR8q4,10,True,hd,False,6630000,3152
_uhPMDt_NgE,3,True,hd,False,4500000,3799
MdAKrzOLQTg,0,True,hd,False,5480000,4606
2CCM7c2LveI,2,True,hd,False,2540000,775
58Va0U9ol0I,10,True,hd,False,3360000,1583
2B8S-Z1wRQI,8,True,hd,False,1890000,3716
z0K6r1hoD7I,12,True,hd,False,28600000,3210
vw2FOYjCz38,2,True,hd,False,429000,5582
GRGqXodeL3w,10,True,hd,False,2350000,3079
3YZDODuooaU,14,True,hd,False,6170000,3850
7KTt4_M09Rw,2,True,hd,False,9170000,2257
BHkxKmr4Ffg,2,True,hd,False,17600000,1999
L7gruVgMCVQ,3,True,hd,False,4950000,2832
-tNZoYG-rOI,3,True,hd,False,74300000,5052
CG5del3ZYts,16,True,hd,False,1060000,2684
NKzFLdWphdI,3,True,hd,False,5830000,1920
zrrs9LGIfyQ,9,True,hd,False,5770000,1790
zew8SOatV0U,3,True,hd,False,1510000,2130
xrCphoicI70,2,True,hd,False,1390000,3414
iN2ERVo90QM,1,True,hd,False,6710000,3732
p2Xoi20u4J4,15,True,hd,False,2260000,2662
KhvqT3blzVs,13,True,hd,False,7530000,4606
_ysnw0bzDRM,2,True,hd,False,11200000,5511
2L6gsn7rGqI,4,True,hd,False,1320000,261
Z5kyLGe18to,0,True,hd,False,340000,2926
CX1R_chWF5M,8,True,hd,False,350000,2064
3wtDhxtx14c,4,True,hd,False,1580000,5481
6cMsjXgjgmc,29,True,hd,False,215000,5529
hkTOOYnQ5rE,4,True,hd,False,186000,763
szKyc9yu8jo,4,True,hd,False,817000,4507
AolstL1_MhE,3,True,hd,False,1620000,3074
VdfMIfAvzqA,10,True,hd,False,1100000,2258
zsXhHhSPrnc,16,True,hd,False,9950000,1731
ZUwRnBhtevE,13,True,hd,False,1460000,4081
CN4fffh7gmk,3,True,hd,False,45900000,3005
ChKDhl_KEoI,2,True,hd,False,1340000,4166
ehmSxwcYH8o,0,True,hd,False,603000,1602
sCjido2k19U,49,True,hd,False,2080000,2617
yYtg0VZcrLs,7,True,hd,False,32600000,1812
QqrY8gUnM3o,5,True,hd,False,3170000,970
PBOzG_wvWfI,2,True,hd,False,231000,5321
2tYim2XRT-M,19,True,hd,False,2350000,3079
ucutmH2KvSQ,12,True,hd,False,13100000,4488
IaiUtMpJxT4,38,True,hd,False,2670000,3291
V-kT1oGCRCE,3,True,hd,False,1150000,2624
-l61NE0eqkw,1,True,hd,False,13800000,5740
UR1-9b6cwdc,4,True,hd,False,7730000,5609
myM5SY1mHoA,26,True,hd,False,1120000,701
VTQ0EIhreug,3,True,hd,False,1260000,1761
5jcHrzZdPyY,11,True,hd,False,4200000,5276
fiUgyJdZYsg,43,True,hd,False,1800000,1930
3yJXCP3Bb1s,18,True,hd,False,1580000,1393
tUC5QVC-NLM,7,True,hd,False,395000,242
evHalWCdonU,3,True,hd,False,731000,1870
dGIF5M_k0fo,6,True,hd,False,17700000,2746
rdWlBOV8CoE,6,True,hd,False,0,0
4RtsXnvVIk8,4,True,hd,False,482000,5249
5marKy1U1aU,12,True,hd,False,2550000,2050
gEgzPi0oWQY,6,True,hd,False,3100000,5279
NeUODC6F7zk,4,True,hd,False,1010000,2186
C45I4zGcf6Y,8,True,hd,False,1320000,1295
-En3A2-N9R8,2,True,hd,False,508000,1997
vPAq0gMi7YM,3,True,hd,False,298000,2944
WKraenIDLDE,3,True,hd,False,307000,876
gcQlJ46Kz3Q,27,True,hd,False,2150000,2756
AV3P55Xu_Ow,10,True,hd,False,55400000,4376
0XAy9N71fbE,0,True,hd,False,1120000,3121
4gmuBSgYsb0,29,True,hd,False,199000,1256
ado5mKIziT8,20,True,hd,False,5150000,5216
P416UUerDVs,3,True,hd,False,1160000,1819
rRSm5r1Fjrw,3,True,hd,False,0,0
EOyBNUJ5bA8,27,True,hd,False,8880000,4663
6gbT_QG75Z4,2,True,hd,False,409000,5436
l6yzZdHruUI,2,True,hd,False,0,3506
_j4xR7LMCGY,32,True,hd,False,5480000,4606
ghNxxAlrb3g,9,True,hd,False,405000,2657
kVQKGrf_bzs,15,True,hd,False,7520000,1022
Ti3hglIhVD8,23,True,hd,False,25700000,1926
jgZxKSYfTcs,2,True,hd,False,1820000,2575
c5AqSPDWflA,13,True,hd,False,1610000,674
oOAyQUBithQ,28,True,hd,False,4290000,2968
jUsUzbmSLow,3,True,hd,False,26500000,5471
wmgWiYQ4TqU,0,True,hd,False,3030000,3833
AxZl2cFvjRs,3,True,hd,False,2650000,1962
sb6btAnwlSw,3,True,hd,False,2650000,1962
eNpx7dxcWBI,26,True,hd,False,2670000,2332
wnicT9sZo7o,3,True,hd,False,3920000,5306
VJB9XK0KcQU,1,True,hd,False,96700,2968
kKqZ8v-Q3u8,3,True,hd,False,27500,4516
liRu4mhUF7I,3,True,hd,False,2650000,1962
9zkZnGyIgzI,3,True,hd,False,921000,4481
KlwcjoAmgXo,17,True,hd,False,9420000,4153
pJJR4yaM8y0,21,True,hd,False,17800000,3732
eZ-EuK3gdZ8,16,True,hd,False,1950000,3275
tkap-cRrfG4,37,True,hd,False,4030000,4214
zvxrdwbmnHU,37,True,hd,False,0,0
pXqNg2YAzIQ,13,True,hd,False,1280000,3383
yTXvHXsmoqs,1,True,hd,False,16800000,2960
0SIIRGgWVb8,17,True,hd,False,2890000,2028
QKx-eMAVK70,39,True,hd,False,1000000,1844
3hTYDKptNOk,0,True,hd,False,16800000,2960
sfwHgl0upgU,12,True,hd,False,156000,2255
WJFPVxlPYl8,2,True,hd,False,1000000,1738
K68kWiibHlU,0,True,hd,False,1980000,2928
_KbFNKWdnvE,4,True,hd,False,9450000,5587
MORpybHP4po,1,True,hd,False,483000,1350
UtjV_J8webA,18,True,hd,False,1690000,3913
OAd5JXi7urQ,9,True,hd,False,1600000,4660
iWalQYaJ9fk,5,True,hd,False,96700,2968
zJCdkOpU90g,3,True,hd,False,9450000,5587
SljjnQS7fsA,14,True,hd,False,3090000,3148
IS0zfiH4faM,1,True,hd,False,731000,1870
_hyPif9yhX0,21,True,hd,False,4760000,5475
x4c9mZOQY1I,3,True,hd,False,27500,4516
InJWCF5OkMo,6,True,hd,False,4700000,2421
VpsyQJcG7QU,13,True,hd,False,4550000,1876
eeBSJZKGckQ,13,True,hd,False,0,0
Z56Aa0ddo0Y,13,True,hd,False,2790000,976
ME7qwm7oerQ,8,True,hd,False,9500000,1412
GUJqRkBEEY4,33,True,hd,False,13800000,4643
dXbDgrGAs-w,9,True,hd,False,7370000,2590
GViYgk9FXZc,25,True,hd,False,2490000,2559
vPKuOy7yO0s,9,True,hd,False,6300000,2613
QjSyAnjE6Yo,10,True,hd,False,15200000,337
58XEfDtU0Z4,29,True,hd,False,9110000,3409
Dw3PlTbqC2A,4,True,hd,False,2130000,4361
hFQL7BS6lrs,3,True,hd,False,26500000,5471
rNz0KwpYvTg,18,True,hd,False,1320000,2798
OFBsuEGhQkI,8,True,hd,False,55400000,4376
qsVGvd50TMw,3,True,hd,False,119000,254
0hQhE4xZQ_A,19,True,hd,False,11500000,2440
ASrVL97wX2E,5,True,hd,False,40900,2001
3-RknCW4d64,8,True,hd,False,98300,4233
cqidD7kVnxY,23,True,hd,False,9540000,5454
rTyknC1-usw,2,True,hd,False,286000,2484
2b0VO865EvM,12,True,hd,False,1130000,2222
Ngy9TIbREJE,14,True,hd,False,13100000,4488
-PLHPmlRcmw,2,True,hd,False,14800,2921
9cjwT4nlwrQ,2,True,hd,False,336000,5384
tw6yScJQdwg,3,True,hd,False,337000,5364
xTuRUdjgzsw,12,True,hd,False,1200000,1239
X-U_nkpu8Ps,5,True,hd,False,1640000,3835
x0ix30SJlVk,8,True,hd,False,814000,995
86edQauL7J0,2,True,hd,False,3890000,3656
sRH2cy0Aza8,9,True,hd,False,16200000,5588
BEXPKNTnT0k,9,True,hd,False,16200000,5588
j_USHuhOqyk,5,True,hd,False,7990000,4587
fkjAd5zhKDs,0,True,hd,False,384000,4998
pLrXEIQo12M,4,True,hd,False,11200000,5511
b2yTTKQwq5g,3,True,hd,False,19300000,1069
-nMjtF14Inc,17,True,hd,False,652000,2007
S2j2AhlEUr8,2,True,hd,False,1500000,3319
V3Pavo7eCmI,2,True,hd,False,421000,1640
TB5yhZdF8SI,7,True,hd,False,4900000,5550
3CxtK7-XtE0,8,True,hd,False,5050000,4041
eqgSJwwe64A,9,True,hd,False,16200000,5588
YO0DYsT7y-o,9,True,hd,False,868000,5354
s4PaE2gdNh0,9,True,hd,False,81500,204
kvC4iKq5jHU,11,True,hd,False,856000,1913
9v2OuVxo0UU,2,True,hd,True,33700,1482
27-YtS4iNH0,17,True,hd,False,4400000,2933
aVyx51a1yCI,10,True,hd,False,8370000,4425
oGAxLmEmz_w,2,True,hd,False,50200,2511
Am0j6arF6Gc,1,True,hd,False,457000,4279
O7SVmwNta_s,7,True,hd,False,7730000,5609
emnA7QD0h4k,17,True,hd,False,1260000,1365
lIzYXcqASb8,4,True,hd,False,1720000,2487
QjB9Hk0f5-c,1,True,hd,False,3170000,970
zDCXdLfNZCI,10,True,hd,False,8190000,2147
sZbaKxrwtZY,16,True,hd,False,7750000,5124
oD155zWANQg,14,True,hd,False,54800000,3306
DZ4Fs-VTTKM,13,True,hd,False,5390000,5552
lFzWQsyVHBE,11,True,hd,False,124000,634
9-6STGzbx6k,3,True,hd,False,3080000,1821
hHTGdglw4UI,3,True,hd,False,47900,1482
qJlMkMtK7-8,5,True,hd,False,1020000,1416
3dwaDcDayQM,4,True,hd,False,154000,4237
e93nZzRB9i4,2,True,hd,False,19300000,1069
H2Po5uiZMco,3,True,hd,False,2660000,4223
No9f1rK1QLA,18,True,hd,False,2630000,2675
MYBef-Ggm8c,12,True,hd,False,4930000,4966
2Qq6SyOFQ_o,11,True,hd,False,899000,406
XseIJg8Vyj0,4,True,hd,False,8360000,1888
SLk2-o9jqVA,12,True,hd,False,135000,774
jGb3q0tNwKE,11,True,hd,False,2090000,1553
iVKf872FrJo,7,True,hd,False,286000,1468
wKC4hgv2Ka8,18,True,hd,False,1970000,2600
Nxi76BiMUvI,3,True,hd,False,1580000,1779
FI0XJT2PS00,4,True,hd,False,44000,1787
EpwKNzxH94c,7,True,hd,False,628000,3375
uyHi1FSuGkQ,18,True,hd,False,994000,5606
nSWxinGg810,17,True,hd,False,4000000,4257
7ynupYBLlyA,20,True,hd,False,2960000,2736
7lh_E1ohGNQ,10,True,hd,False,8610000,3936
VSewYsf3uDs,4,True,hd,False,771000,5358
D97bOXJRZxA,1,True,hd,False,2040000,3007
aKd3zhMFmGc,12,True,hd,False,1450000,3448
ncxeDv1D4Mw,4,True,hd,False,1420000,5448
f8BLlSvqrVc,16,True,hd,False,20200000,3500
ZW4iVME7ACI,24,True,hd,False,298000,1364
2cruE3_WpiE,3,True,hd,False,4810000,4320
DGRLp7cmHLY,3,True,hd,False,51800000,2165
lZkskeziIf8,15,True,hd,False,770000,2281
cmwqlMnGDzA,1,True,hd,False,2780000,4318
s_UcjEq2Dgk,16,True,hd,False,7700000,5552
LdypKKKQ8uA,16,True,hd,False,2350000,285
LQWJAhSfwwo,0,True,hd,False,0,2596
EOWvbD2lPzI,3,True,hd,False,2800000,3830
LbDCMSSbkB8,3,True,hd,False,38900,1193
UVXLPVnWoZk,14,True,hd,False,5030000,5469
bfpjlxgJMMc,18,True,hd,False,4590000,3616
1nWcGhg6w10,2,True,hd,False,1070000,3751
krQ1bYSoQ3E,4,True,hd,False,2380000,3534
I3igok9jQIo,4,True,hd,False,0,0
OvuPdIKrYiA,2,True,hd,False,693000,2473
3zFS-V_iCiM,3,True,hd,False,687000,210
2EjxIQXBhlc,5,True,hd,False,3610000,764
5GVI2WWWvik,0,True,hd,False,7380000,3133
XOKhBXo4ysk,3,True,hd,False,1530000,4110
AolRP8bq7YQ,4,True,hd,False,96700,2968
QN5g5ZKhMCU,16,True,hd,False,20200000,1874
kGg44zdgHYM,11,True,hd,False,9250000,4637
MdAKrzOLQTg,0,True,hd,False,5480000,4606
flgwsL1wAcE,10,True,hd,False,15200000,337
LoG04Nyea8w,9,True,hd,False,9100000,4320
9KLwOzhrRBw,14,True,hd,False,25700000,1926
_uhPMDt_NgE,3,True,hd,False,4500000,3799
HB4L4Uin9IA,17,True,hd,False,9520000,2494
XU52BmNR8q4,10,True,hd,False,6630000,3152
QwzvNAAqH3g,0,True,hd,False,1590000,5618
58Va0U9ol0I,10,True,hd,False,3360000,1583
2B8S-Z1wRQI,8,True,hd,False,1890000,3716
vw2FOYjCz38,2,True,hd,False,429000,5582
BHkxKmr4Ffg,2,True,hd,False,17600000,1999
3YZDODuooaU,14,True,hd,False,6170000,3850
z0K6r1hoD7I,12,True,hd,False,28600000,3210
GRGqXodeL3w,10,True,hd,False,2350000,3079
7KTt4_M09Rw,2,True,hd,False,9170000,2257
L7gruVgMCVQ,3,True,hd,False,4950000,2832
CG5del3ZYts,16,True,hd,False,1060000,2684
NKzFLdWphdI,3,True,hd,False,5830000,1920
-tNZoYG-rOI,3,True,hd,False,74300000,5052
zew8SOatV0U,3,True,hd,False,1510000,2130
xrCphoicI70,2,True,hd,False,1390000,3414
zrrs9LGIfyQ,9,True,hd,False,5770000,1790
iN2ERVo90QM,1,True,hd,False,6710000,3732
p2Xoi20u4J4,15,True,hd,False,2260000,2662
KhvqT3blzVs,13,True,hd,False,7530000,4606
2L6gsn7rGqI,4,True,hd,False,1320000,261
2CCM7c2LveI,2,True,hd,False,2540000,775
_ysnw0bzDRM,2,True,hd,False,11200000,5511
CX1R_chWF5M,8,True,hd,False,350000,2064
hkTOOYnQ5rE,4,True,hd,False,186000,763
AolstL1_MhE,3,True,hd,False,1620000,3074
6cMsjXgjgmc,29,True,hd,False,215000,5529
VdfMIfAvzqA,10,True,hd,False,1100000,2258
szKyc9yu8jo,4,True,hd,False,817000,4507
ZUwRnBhtevE,13,True,hd,False,1460000,4081
3wtDhxtx14c,4,True,hd,False,1580000,5481
CN4fffh7gmk,3,True,hd,False,45900000,3005
zsXhHhSPrnc,16,True,hd,False,9950000,1731
ChKDhl_KEoI,2,True,hd,False,1340000,4166
sCjido2k19U,49,True,hd,False,2080000,2617
yYtg0VZcrLs,7,True,hd,False,32600000,1812
QqrY8gUnM3o,5,True,hd,False,3170000,970
ehmSxwcYH8o,0,True,hd,False,603000,1602
PBOzG_wvWfI,2,True,hd,False,231000,5321
2tYim2XRT-M,19,True,hd,False,2350000,3079
-l61NE0eqkw,1,True,hd,False,13800000,5740
ucutmH2KvSQ,12,True,hd,False,13100000,4488
IaiUtMpJxT4,38,True,hd,False,2670000,3291
V-kT1oGCRCE,3,True,hd,False,1150000,2624
myM5SY1mHoA,26,True,hd,False,1120000,701
VTQ0EIhreug,3,True,hd,False,1260000,1761
UR1-9b6cwdc,4,True,hd,False,7730000,5609
3yJXCP3Bb1s,18,True,hd,False,1580000,1393
5jcHrzZdPyY,11,True,hd,False,4200000,5276
fiUgyJdZYsg,43,True,hd,False,1800000,1930
evHalWCdonU,3,True,hd,False,731000,1870
tUC5QVC-NLM,7,True,hd,False,395000,242
dGIF5M_k0fo,6,True,hd,False,17700000,2746
gEgzPi0oWQY,6,True,hd,False,3100000,5279
NeUODC6F7zk,4,True,hd,False,1010000,2186
5marKy1U1aU,12,True,hd,False,2550000,2050
rdWlBOV8CoE,12,True,hd,False,0,0
4RtsXnvVIk8,4,True,hd,False,482000,5249
-En3A2-N9R8,2,True,hd,False,508000,1997
WKraenIDLDE,3,True,hd,False,307000,876
vPAq0gMi7YM,3,True,hd,False,298000,2944
gcQlJ46Kz3Q,27,True,hd,False,2150000,2756
0XAy9N71fbE,0,True,hd,False,1120000,3121
ado5mKIziT8,20,True,hd,False,5150000,5216
C45I4zGcf6Y,8,True,hd,False,1320000,1295
4gmuBSgYsb0,29,True,hd,False,199000,1256
P416UUerDVs,3,True,hd,False,1160000,1819
rRSm5r1Fjrw,3,True,hd,False,0,0
6gbT_QG75Z4,2,True,hd,False,409000,5436
EOyBNUJ5bA8,27,True,hd,False,8880000,4663
l6yzZdHruUI,2,True,hd,False,0,3506
kVQKGrf_bzs,15,True,hd,False,7520000,1022
_j4xR7LMCGY,32,True,hd,False,5480000,4606
AV3P55Xu_Ow,10,True,hd,False,55400000,4376
ghNxxAlrb3g,9,True,hd,False,405000,2657
jgZxKSYfTcs,2,True,hd,False,1820000,2575
Ti3hglIhVD8,23,True,hd,False,25700000,1926
oOAyQUBithQ,28,True,hd,False,4290000,2968
c5AqSPDWflA,13,True,hd,False,1610000,674
jUsUzbmSLow,3,True,hd,False,26500000,5471
AxZl2cFvjRs,3,True,hd,False,2650000,1962
sb6btAnwlSw,3,True,hd,False,2650000,1962
eNpx7dxcWBI,26,True,hd,False,2670000,2332
wnicT9sZo7o,3,True,hd,False,3920000,5306
RXpGypeg1HU,2,True,hd,False,3810000,5298
KHLfCFMKxPg,1,True,hd,False,4410000,5608
tIRx0CzX-DQ,12,True,hd,False,1410000,1706
8K0lnarZ0oQ,0,True,hd,False,463000,4692
3hYqTTYwfdY,10,True,hd,False,1210000,1913
yYIdRjv94uE,6,True,hd,False,10300000,2084
RUSnENNpIYA,8,True,hd,False,465000,358
ifm8tpcO4vw,6,True,hd,False,7700000,5552
RAoe0VtwB0o,19,True,hd,False,7160000,5584
R4LyvUYb2mo,11,True,hd,False,2310000,3671
uDMWRRAEogs,1,True,hd,False,7700000,5552
q_UIUhz8rX8,4,True,hd,False,3800000,2462
0QTTQ8-vxyA,2,True,hd,False,402000,1223
Yh8M4Ey7Qy4,10,True,hd,False,1450000,4007
4BlU2tYDUug,13,True,hd,False,1650000,4856
_hyPif9yhX0,21,True,hd,False,4760000,5475
70dm3WzNuss,2,True,hd,False,250000,5299
InJWCF5OkMo,6,True,hd,False,4700000,2421
y3GZVgaNKps,9,True,hd,False,16200000,5588
N9df606AJ6o,3,True,hd,False,7750000,2278
HivdO252eDc,5,True,hd,False,969000,4491
C19IgOGkYGs,20,True,hd,False,25700000,1926
x4c9mZOQY1I,3,True,hd,False,27500,4516
Z56Aa0ddo0Y,13,True,hd,False,2790000,976
MvJhLtfG9cA,6,True,hd,False,3030000,3833
Hb6itWsCL1Q,0,True,hd,False,7570000,5598
3Q0DnSXlsR4,8,True,hd,False,4930000,4966
VpsyQJcG7QU,13,True,hd,False,4550000,1876
ae99z6B_gbo,7,True,hd,False,9170000,1181
xdxT41FoH1w,7,True,hd,False,893000,3542
3-RknCW4d64,8,True,hd,False,98300,4233
N4Bxl2_5UW8,9,True,hd,False,116000,565
MSZntc2DtQQ,0,True,hd,False,731000,1870
jNPTblXxR18,0,True,hd,False,23300000,3666
X_RZ5z01Fls,4,True,hd,False,3260000,3224
vHRL47spxT4,9,True,hd,False,3100000,5328
Jvcv8trEuao,3,True,hd,False,830,282
-GNfxD-sLg4,9,True,hd,False,16200000,5588
_ygX_tp_j1c,11,True,hd,False,156000,2255
eeBSJZKGckQ,11,True,hd,False,0,0
ME7qwm7oerQ,8,True,hd,False,9500000,1412
GUJqRkBEEY4,33,True,hd,False,13800000,4643
T7nXNGioLSo,3,True,hd,False,117000,2362
dXbDgrGAs-w,9,True,hd,False,7370000,2590
rNz0KwpYvTg,18,True,hd,False,1320000,2798
e7hqosFF7nU,9,True,hd,False,7750000,2490
Oh1fNVJYhHY,0,True,hd,False,5470000,2476
GViYgk9FXZc,25,True,hd,False,2490000,2559
z2FHrzobOBA,4,True,hd,False,239000,2605
0hQhE4xZQ_A,19,True,hd,False,11500000,2440
vPKuOy7yO0s,9,True,hd,False,6300000,2613
NPl4pTbjxwY,6,True,hd,False,2330000,4431
hFQL7BS6lrs,3,True,hd,False,26500000,5471
Y47t9qLc9I4,7,True,hd,False,5270000,3551
QjSyAnjE6Yo,10,True,hd,False,15200000,337
OFBsuEGhQkI,8,True,hd,False,55400000,4376
qsVGvd50TMw,3,True,hd,False,119000,254
urQ2D5PyWfE,10,True,hd,False,230000,1751
58XEfDtU0Z4,29,True,hd,False,9110000,3409
cqidD7kVnxY,23,True,hd,False,9540000,5454
Dw3PlTbqC2A,4,True,hd,False,2130000,4361
rTyknC1-usw,2,True,hd,False,286000,2484
ASrVL97wX2E,5,True,hd,False,40900,2001
oO_2QBiZRaI,2,True,hd,False,39600,1063
2b0VO865EvM,12,True,hd,False,1130000,2222
-PLHPmlRcmw,2,True,hd,False,14800,2921
Ngy9TIbREJE,14,True,hd,False,13100000,4488
BEXPKNTnT0k,9,True,hd,False,16200000,5588
X-U_nkpu8Ps,5,True,hd,False,1640000,3835
9cjwT4nlwrQ,2,True,hd,False,336000,5384
xTuRUdjgzsw,12,True,hd,False,1200000,1239
j_USHuhOqyk,5,True,hd,False,7990000,4587
x0ix30SJlVk,8,True,hd,False,814000,995
V3Pavo7eCmI,2,True,hd,False,421000,1640
tw6yScJQdwg,3,True,hd,False,337000,5364
pLrXEIQo12M,4,True,hd,False,11200000,5511
b2yTTKQwq5g,3,True,hd,False,19300000,1069
86edQauL7J0,2,True,hd,False,3890000,3656
-nMjtF14Inc,17,True,hd,False,652000,2007
fkjAd5zhKDs,0,True,hd,False,384000,4998
TB5yhZdF8SI,7,True,hd,False,4900000,5550
27-YtS4iNH0,17,True,hd,False,4400000,2933
S2j2AhlEUr8,2,True,hd,False,1500000,3319
3CxtK7-XtE0,8,True,hd,False,5050000,4041
emnA7QD0h4k,17,True,hd,False,1260000,1365
s4PaE2gdNh0,9,True,hd,False,81500,204
YO0DYsT7y-o,9,True,hd,False,868000,5354
kvC4iKq5jHU,11,True,hd,False,856000,1913
9v2OuVxo0UU,2,True,hd,True,33700,1482
aVyx51a1yCI,10,True,hd,False,8370000,4425
oGAxLmEmz_w,2,True,hd,False,50200,2511
O7SVmwNta_s,7,True,hd,False,7730000,5609
lIzYXcqASb8,4,True,hd,False,1720000,2487
Am0j6arF6Gc,1,True,hd,False,457000,4279
zDCXdLfNZCI,10,True,hd,False,8190000,2147
lFzWQsyVHBE,11,True,hd,False,124000,634
sZbaKxrwtZY,16,True,hd,False,7750000,5124
DZ4Fs-VTTKM,13,True,hd,False,5390000,5552
QjB9Hk0f5-c,1,True,hd,False,3170000,970
oD155zWANQg,14,True,hd,False,54800000,3306
9-6STGzbx6k,3,True,hd,False,3080000,1821
qJlMkMtK7-8,5,True,hd,False,1020000,1416
hHTGdglw4UI,3,True,hd,False,47900,1482
3dwaDcDayQM,4,True,hd,False,154000,4237
No9f1rK1QLA,18,True,hd,False,2630000,2675
H2Po5uiZMco,3,True,hd,False,2660000,4223
2Qq6SyOFQ_o,11,True,hd,False,899000,406
XseIJg8Vyj0,4,True,hd,False,8360000,1888
MYBef-Ggm8c,12,True,hd,False,4930000,4966
jGb3q0tNwKE,11,True,hd,False,2090000,1553
SLk2-o9jqVA,12,True,hd,False,135000,774
iVKf872FrJo,7,True,hd,False,286000,1468
wKC4hgv2Ka8,18,True,hd,False,1970000,2600
e93nZzRB9i4,2,True,hd,False,19300000,1069
Nxi76BiMUvI,3,True,hd,False,1580000,1779
FI0XJT2PS00,4,True,hd,False,44000,1787
7ynupYBLlyA,20,True,hd,False,2960000,2736
VSewYsf3uDs,4,True,hd,False,771000,5358
nSWxinGg810,17,True,hd,False,4000000,4257
D97bOXJRZxA,1,True,hd,False,2040000,3007
uyHi1FSuGkQ,18,True,hd,False,994000,5606
7lh_E1ohGNQ,10,True,hd,False,8610000,3936
EpwKNzxH94c,7,True,hd,False,628000,3375
f8BLlSvqrVc,16,True,hd,False,20200000,3500
aKd3zhMFmGc,12,True,hd,False,1450000,3448
DGRLp7cmHLY,3,True,hd,False,51800000,2165
ZW4iVME7ACI,24,True,hd,False,298000,1364
2cruE3_WpiE,3,True,hd,False,4810000,4320
ncxeDv1D4Mw,4,True,hd,False,1420000,5448
lZkskeziIf8,15,True,hd,False,770000,2281
cmwqlMnGDzA,1,True,hd,False,2780000,4318
s_UcjEq2Dgk,16,True,hd,False,7700000,5552
EOWvbD2lPzI,3,True,hd,False,2800000,3830
LdypKKKQ8uA,16,True,hd,False,2350000,285
LQWJAhSfwwo,0,True,hd,False,0,2596
bfpjlxgJMMc,18,True,hd,False,4590000,3616
krQ1bYSoQ3E,4,True,hd,False,2380000,3534
